"time","event","gene_id","strand","ri_ES","ri_EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
105,"RI","Solyc08g068590.4","-",55825886,55826112,"0,3,3","21,26,18","19,19,10","26,41,37",0.00046551284658222,-0.185
120,"RI","Solyc08g068590.4","-",55825886,55826112,"0,3,2","20,21,17","23,27,16","19,20,18",9.16467644509146e-10,-0.383
120,"RI","Solyc08g068590.4","-",55821887,55822371,"4,4,3","26,20,15","16,38,20","27,17,16",3.44024331643539e-05,-0.296
120,"RI","Solyc08g068590.4","-",55825998,55826407,"0,0,0","23,25,20","18,7,11","46,38,22",1.03644008946575e-07,-0.149
60,"RI","Solyc08g075520.4","-",57788017,57788430,"127,139,175","241,277,285","24,67,100","173,246,260",2.11161905732778e-05,0.1
70,"RI","Solyc08g075520.4","-",57788017,57788426,"187,164,142","247,359,290","43,34,50","211,173,195",1.96331667455475e-08,0.121
90,"RI","Solyc08g076410.4","+",58538513,58538912,"0,2,0","12,9,12","9,7,4","15,13,18",0.000657054368932668,-0.148
105,"RI","Solyc08g076410.4","+",58538997,58539434,"0,4,0","9,2,2","11,19,12","2,4,3",0.000239025612593244,-0.535
105,"RI","Solyc08g076410.4","+",58538513,58538912,"0,1,0","18,4,10","11,7,10","26,24,17",5.04169740216314e-05,-0.139
120,"RI","Solyc08g076410.4","+",58538513,58538912,"2,0,0","11,19,8","20,23,23","20,13,9",1.09925033769161e-10,-0.427
105,"RI","Solyc08g079530.3","-",61147551,61147795,"23,10,17","5,5,3","12,29,25","0,1,0",4.57148890672659e-05,-0.272
120,"RI","Solyc08g079530.3","-",61147878,61148182,"9,7,8","127,131,78","67,22,42","119,93,85",2.46075582935658e-12,-0.138
25,"RI","Solyc08g082880.4","+",63692095,63692425,"45,80,53","0,3,0","41,60,44","1,16,4",0.000779781000884852,0.135
60,"RI","Solyc08g082880.4","+",63692095,63692425,"40,62,49","0,6,0","40,51,70","21,9,18",2.14435859101115e-05,0.277
80,"RI","Solyc08g082880.4","+",63692095,63692425,"33,46,46","0,4,3","53,40,57","14,7,17",0.000944427804539117,0.207
90,"RI","Solyc08g082880.4","+",63692095,63692425,"43,51,59","7,0,0","58,21,47","12,8,14",0.000233476510889866,0.247
120,"RI","Solyc08g082880.4","+",63691774,63692243,"35,52,16","71,117,85","23,15,10","168,121,143",1.08911981275925e-06,0.103
105,"RI","Solyc08g083040.4","-",63773818,63774234,"1,1,2","3,1,3","10,4,7","0,1,0",1.51184726485622e-06,-0.647
105,"RI","Solyc08g083040.4","-",63774319,63774680,"1,2,2","9,3,12","10,10,5","3,8,0",0.000861139111846917,-0.553
120,"RI","Solyc08g083040.4","-",63774068,63774405,"5,9,4","10,22,14","10,15,9","0,7,0",3.17257884698403e-05,-0.674
50,"RI","Solyc08g083260.3","-",63917397,63917873,"31,28,16","40,38,29","13,15,12","45,79,40",0.000982429872049793,0.14
70,"RI","Solyc08g083260.3","-",63917397,63917873,"24,40,24","34,99,42","3,8,3","26,39,45",4.57364678002733e-05,0.157
80,"RI","Solyc08g083260.3","-",63917397,63917873,"22,43,38","40,70,39","12,9,10","55,41,37",0.000413551464560736,0.154
90,"RI","Solyc08g083260.3","-",63917397,63917873,"25,12,46","39,34,47","2,1,7","39,55,72",1.82312498431108e-11,0.214
105,"RI","Solyc08g083260.3","-",63917397,63917809,"34,26,30","36,50,40","3,5,5","48,52,60",3.05685672851881e-12,0.228
120,"RI","Solyc08g083260.3","-",63917397,63917873,"8,27,10","45,47,21","1,5,1","47,38,58",4.78342015658005e-07,0.138
90,"RI","Solyc09g010460.3","+",3858946,3859428,"17,16,20","11,17,19","5,9,2","39,22,16",2.64120725320421e-05,0.273
105,"RI","Solyc09g010460.3","+",3858946,3859428,"20,18,11","22,20,8","7,3,4","20,28,35",9.22803257071948e-06,0.262
60,"RI","Solyc09g011160.4","+",4545964,4546333,"77,97,136","182,188,227","52,55,52","40,61,46",0.000246446338827148,-0.152
80,"RI","Solyc09g011160.4","+",4545797,4546046,"62,100,108","129,177,213","42,25,32","36,23,21",0.000355256282248528,-0.194
80,"RI","Solyc09g011160.4","+",4548910,4549377,"8,9,26","227,252,304","18,12,14","57,59,69",1.12593825469795e-06,-0.102
105,"RI","Solyc09g011160.4","+",4545964,4546333,"37,91,56","132,204,196","66,62,73","46,45,54",0,-0.266
105,"RI","Solyc09g011160.4","+",4545797,4546046,"43,73,89","130,183,175","24,37,43","35,31,35",0.000592386106885253,-0.183
120,"RI","Solyc09g011160.4","+",4545964,4546333,"49,88,56","114,201,156","42,41,63","37,46,48",5.70872063278322e-07,-0.186
120,"RI","Solyc09g011160.4","+",4546209,4546675,"0,0,0","185,222,183","21,7,19","49,72,63",0,-0.134
120,"RI","Solyc09g011160.4","+",4548910,4549377,"7,13,18","187,249,219","29,4,16","58,56,76",3.40587107502753e-05,-0.1
60,"RI","Solyc09g065540.3","+",59763986,59764289,"159,161,71","255,207,185","34,126,43","192,329,221",6.34230758845077e-05,0.137
70,"RI","Solyc09g065540.3","+",59763986,59764289,"70,119,74","108,254,164","48,26,60","185,163,175",0.000266189531869974,0.112
90,"RI","Solyc09g065540.3","+",59763986,59764289,"127,95,107","240,217,167","59,58,53","196,194,269",1.15222595680949e-05,0.111
5,"RI","Solyc09g065660.4","+",59977091,59977272,"145,272,243","72,125,122","130,138,119","25,32,12",8.08878091503326e-06,-0.223
20,"RI","Solyc09g065660.4","+",59977253,59977539,"197,177,162","69,61,62","217,278,108","40,48,26",0.00249067116794024,-0.126
25,"RI","Solyc09g065660.4","+",59977091,59977272,"109,179,189","137,91,97","99,201,149","30,32,48",0.00311189734067674,-0.233
25,"RI","Solyc09g065660.4","+",59977091,59977272,"114,180,189","122,131,104","99,201,149","43,62,50",0.00129522415979565,-0.183
40,"RI","Solyc09g065660.4","+",59977095,59977539,"40,105,122","54,56,49","169,135,158","40,27,28",0.0018954774839879,-0.267
40,"RI","Solyc09g065660.4","+",59977091,59977272,"53,72,95","38,88,76","142,132,162","48,42,44",6.69824225037291e-07,-0.256
40,"RI","Solyc09g065660.4","+",59977091,59977272,"53,73,95","51,67,62","142,134,164","62,44,52",0.000113052223481741,-0.207
40,"RI","Solyc09g065660.4","+",59977095,59977539,"31,79,94","4,17,17","138,104,123","0,2,1",1.13075739248227e-11,-0.2
60,"RI","Solyc09g065660.4","+",59977253,59977539,"71,62,252","16,2,12","100,214,164","2,6,0",0.00168870001938846,-0.111
70,"RI","Solyc09g065660.4","+",59977253,59977539,"89,112,137","66,106,68","210,89,81","51,26,28",0.00010339101882947,-0.212
70,"RI","Solyc09g065660.4","+",59977091,59977272,"83,81,114","79,102,84","164,70,70","60,32,37",0.00045030361461883,-0.188
80,"RI","Solyc09g065660.4","+",59977091,59977272,"69,92,93","67,60,93","179,96,85","42,22,29",1.64237021325289e-08,-0.28
80,"RI","Solyc09g065660.4","+",59977103,59977539,"64,76,125","50,62,68","146,97,90","21,31,40",0.00561289737871026,-0.217
80,"RI","Solyc09g065660.4","+",59977103,59977539,"68,83,136","15,9,17","154,103,95","1,6,2",1.63231286242221e-05,-0.16
90,"RI","Solyc09g065660.4","+",59977091,59977272,"71,59,95","59,36,67","112,82,89","37,22,32",0.00022118033611976,-0.195
90,"RI","Solyc09g065660.4","+",59977253,59977539,"81,101,110","66,40,61","120,64,109","31,18,30",0.00943478767539337,-0.173
120,"RI","Solyc09g065660.4","+",59977253,59977539,"46,95,48","8,0,7","78,145,116","2,1,2",0.0051877773150924,-0.118
10,"RI","Solyc09g065950.3","-",60327027,60327403,"3,3,1","0,0,0","2,0,3","1,2,3",6.32210522469006e-05,0.686
50,"RI","Solyc09g065950.3","-",60326570,60326948,"11,4,1","0,0,0","3,1,3","2,0,7",0.000433518122541867,0.427
60,"RI","Solyc09g065950.3","-",60330212,60330559,"9,4,5","7,4,11","0,0,0","15,11,18",1.25835467454954e-07,0.345
70,"RI","Solyc09g065950.3","-",60326547,60326755,"12,19,9","0,0,0","7,3,5","3,3,7",9.95945181511557e-09,0.563
30,"RI","Solyc09g066470.4","-",60990533,60990965,"61,67,70","0,0,1","51,58,90","6,2,9",0.000291093481765893,0.11
90,"RI","Solyc09g066470.4","-",60990533,60990965,"35,34,59","387,343,522","99,121,155","399,344,501",1.55159573133197e-13,-0.106
105,"RI","Solyc09g066470.4","-",60990533,60990965,"79,79,63","578,585,590","177,133,142","333,330,432",0,-0.142
120,"RI","Solyc09g066470.4","-",60990533,60990965,"65,77,46","424,581,355","208,154,149","492,340,322",0,-0.146
105,"RI","Solyc09g074400.3","-",62410101,62410438,"19,23,14","1,0,0","3,5,1","6,1,1",1.42163950334242e-05,0.553
120,"RI","Solyc09g074400.3","-",62414015,62414252,"2,4,3","0,0,1","5,3,2","3,8,10",2.85720318168387e-05,0.611
20,"RI","Solyc09g082770.3","+",64552854,64553206,"14,10,21","0,0,0","12,12,25","4,1,3",0.000754337551679323,0.246
60,"RI","Solyc09g091440.3","-",66823225,66823498,"6,13,4","4,8,6","4,2,3","20,21,15",0.000565090733448328,0.338
105,"RI","Solyc09g091440.3","-",66823225,66823498,"13,5,11","6,15,5","3,0,2","10,17,26",0.000135375781206833,0.377
120,"RI","Solyc09g091440.3","-",66823225,66823498,"9,16,7","7,9,8","6,1,3","23,7,26",4.43403184700037e-05,0.349
30,"RI","Solyc10g005640.4","+",403874,404142,"10,11,13","0,0,0","14,7,13","11,16,0",8.19724303346817e-05,0.451
40,"RI","Solyc10g005640.4","+",403874,404142,"17,10,13","0,0,0","8,9,6","8,11,0",3.25206564675481e-05,0.43
50,"RI","Solyc10g005640.4","+",403874,404142,"7,3,6","0,0,0","6,1,5","1,5,2",4.47430536383392e-05,0.501
80,"RI","Solyc10g006090.4","+",709174,709477,"13,17,18","0,3,0","8,1,3","14,1,4",1.44572165857416e-07,0.619
90,"RI","Solyc10g006090.4","+",709174,709477,"14,19,9","3,0,0","3,3,7","4,4,3",0.000435991995271836,0.52
10,"RI","Solyc10g007500.4","-",1714515,1714758,"37,18,23","6,3,0","24,27,16","1,0,0",0.0095582828323116,-0.129
30,"RI","Solyc10g007500.4","-",1715460,1715756,"90,97,95","63,49,45","41,75,76","69,83,73",0.00255029850845262,0.188
40,"RI","Solyc10g007500.4","-",1715460,1715756,"111,81,121","60,63,72","59,37,37","101,87,55",9.54096633510603e-08,0.237
50,"RI","Solyc10g007500.4","-",1715460,1715756,"87,118,100","50,55,49","70,70,43","62,72,81",0.00117458036179628,0.203
60,"RI","Solyc10g007500.4","-",1715460,1715756,"141,128,139","68,73,86","29,67,77","55,107,75",2.64958144838052e-05,0.221
60,"RI","Solyc10g007500.4","-",1714208,1714537,"30,34,41","0,10,1","36,34,44","0,0,0",0.00243396732005874,-0.137
60,"RI","Solyc10g007500.4","-",1714515,1714758,"36,35,18","0,8,1","17,40,43","0,0,0",0.00322713467174111,-0.127
70,"RI","Solyc10g007500.4","-",1715460,1715756,"124,205,133","53,107,66","42,41,43","58,57,56",6.42176325061212e-08,0.249
80,"RI","Solyc10g007500.4","-",1715460,1715756,"102,114,104","76,79,84","59,45,47","72,56,77",0.00459838144406118,0.137
105,"RI","Solyc10g007500.4","-",1715460,1715756,"160,125,91","112,89,87","56,74,49","58,110,89",0.00452747685354148,0.134
120,"RI","Solyc10g007500.4","-",1715460,1715756,"84,95,69","68,79,59","50,42,54","87,66,71",0.00330651323659245,0.137
30,"RI","Solyc10g012430.3","-",4893700,4894117,"6,19,7","0,9,1","3,2,2","5,5,12",0.000896397704447997,0.606
60,"RI","Solyc10g012430.3","-",4885998,4886449,"12,21,7","3,7,2","5,4,6","7,11,13",0.000217661503888026,0.433
70,"RI","Solyc10g012430.3","-",4885976,4886449,"21,20,9","2,8,8","4,2,0","15,3,11",0.000180717613483987,0.463
10,"RI","Solyc10g044740.2","+",26674983,26675366,"4,23,15","3,9,0","11,11,18","0,0,0",0.000487282550527363,-0.346
15,"RI","Solyc10g044740.2","+",26674983,26675366,"25,42,36","65,69,56","14,16,30","90,116,75",0.000943691411132809,0.111
25,"RI","Solyc10g044740.2","+",26674983,26675366,"11,6,12","0,0,0","9,13,22","6,4,0",0.000530724510094238,0.317
90,"RI","Solyc10g044740.2","+",26672923,26673337,"0,13,11","68,93,53","23,22,35","45,86,100",0.000209252730865852,-0.102
105,"RI","Solyc10g044740.2","+",26672923,26673337,"17,23,4","77,107,90","23,20,34","46,48,69",7.37046868013086e-05,-0.118
5,"RI","Solyc10g050060.2","-",46705898,46706380,"73,91,138","291,330,350","14,29,20","270,335,327",0,0.123
10,"RI","Solyc10g050060.2","-",46705898,46706380,"163,113,94","355,405,491","5,17,26","297,295,352",0,0.133
90,"RI","Solyc10g050060.2","-",46705898,46706380,"30,74,28","373,546,392","145,57,103","329,328,370",8.40365434536141e-10,-0.1
105,"RI","Solyc10g050060.2","-",46705898,46706380,"37,23,29","443,491,342","136,201,126","238,361,294",0,-0.206
120,"RI","Solyc10g050060.2","-",46705898,46706380,"14,119,13","256,510,264","146,153,151","300,289,315",0,-0.178
80,"RI","Solyc10g077110.1","+",59081613,59081948,"62,96,69","102,172,82","43,24,44","116,135,113",0.000359843603632178,0.124
90,"RI","Solyc10g077110.1","+",59081613,59081948,"73,70,62","119,98,86","36,50,65","170,116,171",0.000263733483647338,0.118
105,"RI","Solyc10g077110.1","+",59081613,59081948,"68,72,84","111,120,156","36,42,43","128,154,132",0.000306786453858687,0.105
120,"RI","Solyc10g077110.1","+",59081613,59081948,"53,73,55","61,111,86","34,39,35","137,106,100",5.73780586282747e-05,0.135
40,"RI","Solyc10g080130.3","+",60631608,60632065,"16,31,15","43,54,60","3,10,6","57,59,46",0.000844749254342046,0.109
105,"RI","Solyc10g080130.3","+",60631989,60632329,"124,66,101","18,18,20","20,16,24","16,19,11",0.000312535638681901,0.312
120,"RI","Solyc10g080130.3","+",60631989,60632329,"111,97,68","12,19,16","25,12,17","26,20,8",1.87204434184254e-05,0.383
80,"RI","Solyc10g080150.2","-",60639170,60639531,"0,0,0","36,37,38","2,5,13","32,27,17",1.33873067644809e-05,-0.136
80,"RI","Solyc10g080150.2","-",60639405,60639871,"0,0,1","23,36,44","3,9,7","29,26,19",2.42752728105035e-05,-0.114
90,"RI","Solyc10g080150.2","-",60640150,60640359,"0,0,1","1,2,0","7,6,4","0,0,1",0.000533092270621589,-0.577
90,"RI","Solyc10g080150.2","-",60639170,60639531,"0,1,0","33,30,27","5,7,13","27,32,39",5.85292047110593e-06,-0.109
90,"RI","Solyc10g080150.2","-",60640150,60640359,"0,0,1","35,39,28","13,8,6","46,51,48",1.47421520373878e-05,-0.1
105,"RI","Solyc10g080150.2","-",60639170,60639531,"2,0,0","35,51,41","21,7,10","11,30,48",6.40074925106326e-07,-0.227
105,"RI","Solyc10g080150.2","-",60639405,60639871,"3,3,0","42,41,37","13,9,17","25,24,33",8.90474471464716e-08,-0.167
105,"RI","Solyc10g080150.2","-",60639936,60640227,"0,2,2","29,44,26","11,18,16","38,50,39",6.93815213042474e-07,-0.154
105,"RI","Solyc10g080150.2","-",60639773,60640038,"0,6,2","51,46,45","11,13,14","42,31,36",7.80705396236827e-06,-0.152
105,"RI","Solyc10g080150.2","-",60640843,60641313,"0,0,0","38,55,13","21,4,2","27,33,46",1.23910857986965e-05,-0.135
105,"RI","Solyc10g080150.2","-",60640699,60641135,"2,0,0","34,52,13","14,4,9","27,36,34",6.77292915596667e-06,-0.118
120,"RI","Solyc10g080150.2","-",60639405,60639871,"0,8,0","24,31,41","28,22,15","20,28,22",1.84748486613379e-09,-0.278
120,"RI","Solyc10g080150.2","-",60639773,60640227,"0,1,0","27,34,31","8,26,16","24,26,33",2.61617043222868e-11,-0.265
120,"RI","Solyc10g080150.2","-",60639170,60639531,"0,6,0","24,26,29","25,23,16","29,27,24",3.62017693672342e-09,-0.258
120,"RI","Solyc10g080150.2","-",60640150,60640359,"0,3,0","46,32,37","16,25,8","49,18,35",9.54804114103273e-08,-0.241
120,"RI","Solyc10g080150.2","-",60639936,60640227,"1,3,0","39,31,35","22,18,13","39,21,34",4.51388068499831e-10,-0.24
120,"RI","Solyc10g080150.2","-",60640851,60641152,"0,3,0","25,25,30","15,10,11","32,26,26",3.36922264751952e-07,-0.159
120,"RI","Solyc10g080150.2","-",60640150,60640535,"0,0,0","27,30,30","10,13,5","38,22,34",2.41257975515939e-07,-0.149
105,"RI","Solyc10g080390.2","-",60772478,60772706,"23,10,5","227,190,167","51,49,66","181,205,189",4.3150570835699e-13,-0.11
120,"RI","Solyc10g080390.2","-",60771345,60771756,"53,13,28","262,183,214","93,80,90","211,176,187",1.03827097811e-12,-0.129
10,"RI","Solyc10g080460.2","-",60838676,60839013,"50,54,35","114,106,132","6,14,21","88,69,136",6.39838547221224e-05,0.124
120,"RI","Solyc10g080460.2","-",60838212,60838597,"66,170,55","118,203,155","19,25,23","74,98,97",0.000450484351816522,0.111
90,"RI","Solyc10g080720.2","-",61040115,61040441,"39,21,33","109,65,107","64,64,73","71,58,63",4.66172444641361e-09,-0.203
105,"RI","Solyc10g080720.2","-",61040115,61040441,"60,37,36","95,89,62","66,57,49","50,66,50",0.00501112894778256,-0.131
90,"RI","Solyc10g084370.3","-",63098035,63098457,"25,24,11","24,24,17","1,8,5","11,20,33",0.000442540666129179,0.213
105,"RI","Solyc10g084370.3","-",63098035,63098457,"45,26,20","38,23,38","0,3,7","18,25,18",4.12343029876663e-05,0.24
90,"RI","Solyc10g086190.3","+",64257928,64258270,"22,20,41","0,0,0","61,58,103","6,2,9",0.000344362027730688,0.126
105,"RI","Solyc10g086190.3","+",64257928,64258270,"23,32,30","0,0,0","55,66,100","9,5,5",0.000123365695165038,0.157
120,"RI","Solyc10g086190.3","+",64257879,64258270,"54,27,24","0,0,0","77,47,70","8,13,7",7.01582772621544e-07,0.232
5,"RI","Solyc10g086690.3","+",64608026,64608414,"8,7,11","18,28,11","0,0,0","32,23,23",1.67601716888235e-07,0.209
5,"RI","Solyc10g086690.3","+",64606603,64606911,"16,6,3","23,10,29","1,0,0","17,8,19",8.81383274655126e-05,0.204
10,"RI","Solyc10g086690.3","+",64608267,64608579,"25,51,41","19,44,34","2,5,3","16,10,27",1.1399098746817e-05,0.3
10,"RI","Solyc10g086690.3","+",64606603,64606911,"20,22,22","50,36,42","0,1,0","3,16,16",1.9641725128773e-06,0.233
15,"RI","Solyc10g086690.3","+",64609063,64609299,"99,103,69","55,91,61","1,0,3","24,12,26",0,0.415
15,"RI","Solyc10g086690.3","+",64606603,64606911,"68,48,53","40,91,70","1,0,0","20,19,14",8.0171879551522e-11,0.357
20,"RI","Solyc10g086690.3","+",64608267,64608579,"99,64,79","156,74,106","1,3,2","15,20,10",3.99002152407358e-05,0.23
20,"RI","Solyc10g086690.3","+",64606603,64606911,"105,61,64","113,108,105","3,1,1","12,22,8",7.36471770643039e-05,0.227
20,"RI","Solyc10g086690.3","+",64609063,64609299,"158,54,66","153,113,141","2,4,0","19,19,8",0.000429754991347542,0.219
25,"RI","Solyc10g086690.3","+",64606603,64606911,"54,64,102","129,187,179","0,0,0","16,17,8",5.10514999718884e-08,0.22
25,"RI","Solyc10g086690.3","+",64608671,64609159,"104,139,141","144,128,148","1,8,1","12,14,22",0.000401901838001072,0.219
25,"RI","Solyc10g086690.3","+",64609065,64609303,"84,86,90","190,175,216","2,4,1","8,36,17",0.000647563124644199,0.138
30,"RI","Solyc10g086690.3","+",64609063,64609299,"73,56,89","163,213,256","3,2,0","29,23,8",0.000834011511050746,0.138
105,"RI","Solyc10g086690.3","+",64606603,64606911,"14,13,3","277,205,152","10,10,8","7,14,13",6.07098986467445e-12,-0.331
105,"RI","Solyc10g086690.3","+",64608267,64608579,"14,10,2","240,234,80","14,3,13","8,18,16",5.54601738908486e-07,-0.283
105,"RI","Solyc10g086690.3","+",64608026,64608414,"7,22,4","278,331,80","12,11,7","14,16,16",3.85646304162362e-12,-0.222
120,"RI","Solyc10g086690.3","+",64606603,64606911,"2,68,0","34,217,29","14,40,17","13,17,10",1.15322399297473e-09,-0.443
120,"RI","Solyc10g086690.3","+",64609063,64609299,"3,93,6","16,183,52","18,17,20","18,14,8",0.000399719762401186,-0.334
50,"RI","Solyc11g005170.2","+",163871,164194,"41,40,42","0,0,0","14,41,24","0,5,6",0.000284105409640209,0.176
60,"RI","Solyc11g005170.2","+",164081,164453,"32,64,40","1,0,0","16,21,14","2,3,7",2.49217165823437e-05,0.245
70,"RI","Solyc11g005170.2","+",163871,164194,"42,66,37","15,60,19","22,4,6","28,31,45",1.84312766827526e-05,0.342
90,"RI","Solyc11g005170.2","+",163871,164194,"46,50,48","26,29,23","15,17,23","40,42,27",1.00032969575366e-05,0.273
105,"RI","Solyc11g005170.2","+",164081,164453,"52,54,39","49,37,40","6,21,16","22,48,37",0.000126817277776593,0.207
20,"RI","Solyc11g062070.3","-",46875741,46876104,"8,4,19","0,0,0","12,12,9","3,10,0",0.00028886233628301,0.307
80,"RI","Solyc11g062070.3","-",46875741,46876104,"15,19,34","1,0,0","15,8,17","5,1,4",0.000198631529643175,0.254
90,"RI","Solyc11g062070.3","-",46875649,46876104,"7,12,19","0,2,0","5,5,9","3,3,4",0.000362937556054595,0.428
120,"RI","Solyc11g062070.3","-",46875741,46876104,"6,15,10","0,0,0","8,3,2","5,5,2",3.49501768045565e-09,0.612
50,"RI","Solyc11g065030.3","+",48383964,48384438,"14,17,13","1,0,0","11,8,13","2,3,4",0.000651901768477372,0.317
60,"RI","Solyc11g065030.3","+",48383964,48384216,"26,13,13","0,0,0","8,20,15","2,7,0",0.000660191839404689,0.213
70,"RI","Solyc11g065030.3","+",48383964,48384438,"10,41,24","4,2,3","18,13,13","0,0,0",0.000833533406487522,-0.244
105,"RI","Solyc11g069840.3","+",52535838,52536293,"0,0,0","22,28,40","5,12,3","22,43,37",2.62897019904795e-05,-0.1
120,"RI","Solyc11g069840.3","+",52535838,52536293,"1,2,4","50,39,37","13,15,10","45,45,19",1.16688704232282e-05,-0.146
60,"RI","Solyc11g072340.2","+",53616480,53616929,"42,40,58","79,70,75","5,25,9","75,49,61",0.000264438588760005,0.136
70,"RI","Solyc11g072340.2","+",53616480,53616929,"39,76,44","48,95,65","7,5,5","33,51,36",4.49443381299722e-09,0.207
90,"RI","Solyc11g072340.2","+",53616480,53616929,"53,51,79","92,61,77","2,8,10","38,48,57",1.86461120617826e-10,0.225
105,"RI","Solyc11g072340.2","+",53616468,53616929,"43,35,72","67,69,73","4,11,9","38,43,36",2.76094557834278e-05,0.167
120,"RI","Solyc11g072340.2","+",53616480,53616929,"68,40,42","60,86,57","4,2,1","51,41,52",0,0.249
90,"RI","Solyc11g072590.3","+",53828777,53829148,"5,6,12","21,13,15","1,0,3","19,19,39",6.52355791903085e-05,0.188
105,"RI","Solyc11g072590.3","+",53828777,53829148,"16,24,5","24,42,22","4,3,0","40,22,25",3.82541187883483e-05,0.168
25,"RI","Solyc11g072600.3","-",53838996,53839473,"73,102,80","115,80,110","31,47,43","187,160,149",1.88138642442801e-08,0.189
30,"RI","Solyc11g072600.3","-",53838996,53839473,"70,84,74","106,127,140","54,40,39","154,142,144",0.000393412585276219,0.105
40,"RI","Solyc11g072600.3","-",53838787,53839041,"223,207,269","102,104,128","148,168,140","126,135,133",0.000268617827285738,0.147
40,"RI","Solyc11g072600.3","-",53838996,53839473,"84,81,105","141,127,176","42,47,38","152,159,153",1.3144708128878e-05,0.114
50,"RI","Solyc11g072600.3","-",53838996,53839473,"82,124,74","155,220,126","42,32,42","148,154,151",2.83716396212413e-05,0.105
50,"RI","Solyc11g073120.2","+",54278044,54278479,"193,166,167","99,63,62","79,99,92","100,127,89",1.5021962007634e-09,0.244
60,"RI","Solyc11g073120.2","+",54278044,54278479,"244,252,292","103,119,121","71,136,95","116,133,98",2.5739351241785e-09,0.235
70,"RI","Solyc11g073120.2","+",54278044,54278479,"165,281,212","89,108,71","50,79,93","96,73,89",4.06028818493121e-06,0.248
80,"RI","Solyc11g073120.2","+",54278044,54278479,"191,209,199","81,99,91","86,37,44","125,83,99",0,0.319
90,"RI","Solyc11g073120.2","+",54278044,54278479,"254,176,206","98,85,80","33,36,54","129,133,112",0,0.403
105,"RI","Solyc11g073120.2","+",54278044,54278479,"305,212,266","125,88,126","34,82,69","132,240,119",0,0.375
120,"RI","Solyc11g073120.2","+",54278044,54278479,"225,166,245","130,116,94","52,40,29","145,126,116",0,0.349
105,"RI","Solyc12g005290.2","-",190757,191157,"8,2,1","71,32,43","16,14,15","48,45,60",0.000348740367875705,-0.124
120,"RI","Solyc12g005290.2","-",190757,191157,"7,2,6","39,65,35","17,15,29","63,43,44",0.000422327756811993,-0.139
40,"RI","Solyc12g005650.2","-",359703,360117,"28,22,26","38,32,51","9,6,7","50,44,44",2.26235678523464e-05,0.176
50,"RI","Solyc12g005650.2","-",359703,360060,"21,17,22","43,23,36","7,15,9","49,45,43",0.00883176558873215,0.138
70,"RI","Solyc12g005650.2","-",359703,360060,"14,36,20","53,44,56","8,3,0","33,35,42",0.000266189531869974,0.143
90,"RI","Solyc12g005650.2","-",359703,360117,"44,40,26","34,21,61","5,2,5","52,53,54",2.87617444107306e-10,0.326
105,"RI","Solyc12g005650.2","-",359703,360060,"49,26,19","39,32,25","1,0,8","42,51,48",0,0.298
120,"RI","Solyc12g005650.2","-",359703,360060,"27,7,17","43,37,46","0,2,1","49,39,19",1.31657681004792e-08,0.151
60,"RI","Solyc12g006840.2","+",1260666,1261137,"0,2,0","5,19,16","12,16,14","9,11,24",7.03312523872448e-08,-0.382
70,"RI","Solyc12g006840.2","+",1260666,1261137,"0,0,0","14,14,19","16,11,12","24,17,11",5.10484606606555e-10,-0.332
80,"RI","Solyc12g006840.2","+",1260666,1261137,"1,3,2","33,11,4","12,23,12","11,8,25",0.00076311062300345,-0.294
70,"RI","Solyc12g007100.2","-",1544945,1545422,"0,0,0","3,2,8","5,7,2","4,2,6",8.12233256786683e-06,-0.447
80,"RI","Solyc12g007100.2","-",1544936,1545422,"0,0,0","2,5,9","9,5,6","2,10,8",4.34427945147444e-06,-0.447
90,"RI","Solyc12g007100.2","-",1544945,1545422,"0,0,0","6,12,5","5,7,10","5,16,14",2.543783765704e-06,-0.319
105,"RI","Solyc12g007210.2","-",1639760,1640056,"11,8,10","0,0,0","12,10,3","2,7,1",1.40681532453104e-05,0.337
120,"RI","Solyc12g007210.2","-",1639795,1640056,"17,17,10","0,0,0","15,21,16","4,6,1",7.51468696695325e-05,0.214
90,"RI","Solyc12g008450.2","-",1922320,1922732,"9,14,10","69,61,67","27,42,50","47,69,97",2.94255489442757e-06,-0.143
70,"RI","Solyc12g008750.3","+",2162347,2162777,"41,76,52","2,0,9","20,40,43","11,19,30",1.55637292576332e-07,0.416
80,"RI","Solyc12g008750.3","+",2162347,2162777,"83,60,51","4,5,4","39,44,57","8,9,31",0.000832187436205828,0.245
90,"RI","Solyc12g008750.3","+",2162347,2162777,"74,53,57","4,2,0","47,37,72","29,19,20",1.05158515076992e-10,0.416
90,"RI","Solyc12g008750.3","+",2162347,2162777,"74,55,57","1,0,0","46,37,68","6,5,5",2.0338400917692e-05,0.174
105,"RI","Solyc12g008750.3","+",2162347,2162777,"66,69,84","2,13,3","44,40,48","32,34,22",8.57542491240106e-09,0.434
105,"RI","Solyc12g008750.3","+",2162347,2162777,"65,68,84","2,0,0","35,41,48","13,0,3",0.000576805608348704,0.132
120,"RI","Solyc12g008750.3","+",2162347,2162777,"61,54,56","2,0,1","46,38,30","27,19,33",0,0.544
5,"RI","Solyc12g010870.3","+",3825824,3826126,"0,4,3","2,4,11","11,12,7","0,0,4",0.000550117471647276,-0.663
