"time","event","gene_id","strand","ES","EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822422,55822602,"45,20,27","0,0,0","39,8,56","9,1,9",1.04467016019425e-06,0.253
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822212,55822602,"45,20,27","0,0,0","43,8,56","9,1,9",1.21040997052166e-06,0.246
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822422,"219,84,259","0,0,0","266,10,18","9,1,9",7.40468898309817e-06,0.243
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822245,55822602,"45,33,27","0,0,0","34,8,82","9,1,9",2.94743706375322e-06,0.242
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822272,55822602,"45,20,27","0,0,0","34,13,56","9,1,9",2.16807316409437e-06,0.241
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822215,55822602,"73,41,93","0,0,0","35,10,69","9,1,9",5.39683198131682e-08,0.238
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822242,55822602,"48,20,27","0,0,0","35,16,57","9,1,9",3.19738419664239e-06,0.23
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822113,55822602,"45,20,50","0,0,0","62,8,56","9,1,9",1.23063842558143e-06,0.223
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822182,55822362,"30,40,64","0,0,0","70,86,26","9,1,9",5.56600454084463e-05,0.212
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822182,55822392,"26,33,64","0,0,0","76,85,25","9,1,9",8.68340914422228e-05,0.211
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822182,55822662,"26,32,62","0,0,0","76,86,27","9,1,9",8.99148651792874e-05,0.205
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822182,55822482,"31,47,69","0,0,0","79,86,32","9,1,9",5.11902908883271e-05,0.19
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822182,55822542,"47,41,75","0,0,0","85,86,38","9,1,9",4.20431838440619e-05,0.173
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822182,55822422,"28,33,62","0,0,0","83,95,41","9,1,9",0.000118328747194748,0.168
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822149,55822602,"262,103,286","0,0,0","287,8,58","9,1,9",2.89283777832006e-06,0.165
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822182,55822602,"71,52,89","0,0,0","104,93,81","9,1,9",5.69465476077619e-05,0.117
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822755,55822842,"124,171,156","0,0,0","58,111,89","9,1,9",3.27610424656816e-06,0.116
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822305,55822782,"106,138,96","0,0,0","119,179,76","9,1,9",6.64737062651729e-05,0.111
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822392,55822782,"103,145,96","0,0,0","119,179,76","9,1,9",6.41902146552508e-05,0.111
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822482,55822782,"103,138,96","0,0,0","119,181,76","9,1,9",7.09982196021867e-05,0.111
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822515,55822782,"103,138,96","0,0,0","119,179,76","9,1,9",6.88460430341786e-05,0.111
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822362,55822782,"103,173,128","0,0,0","119,179,78","9,1,9",3.60442361966089e-05,0.11
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822422,55822782,"103,138,96","0,0,0","124,179,76","9,1,9",7.62574345721876e-05,0.11
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822635,55822782,"103,137,96","0,0,0","119,174,79","9,1,9",6.88460430341786e-05,0.109
105,"SE","lnc_RNA:Solyc04r022210.1","-",55822602,55822782,"103,138,96","0,0,0","119,179,90","9,1,9",8.73067073735783e-05,0.103
